🔥 PyTorch CUDA: True
💻 GPU: NVIDIA A100-SXM4-40GB
💾 VRAM Total: 39.4 GB
Cargando Big Data Parquet...
Datos: 420,356 velas x 25 features
Train: 336,284 velas | Eval: 84,072 velas
Creando 64 entornos paralelos...

🧠 INICIANDO CEREBRO VIRGEN V4 (Scalper): No hay memoria anterior...
Using cuda device

🖥️  Parámetros del modelo: 1,261,060
🔢 Rollout buffer size: 131,072 samples
📦 Batch size GPU: 16384 samples

🚀 INICIANDO MEGA-MARATÓN v4 (100 Millones Pasos) — 100,000,000 timesteps

Logging to /srv/quantum_ppo/tensorboard_logs/PPO_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 163      |
|    ep_rew_mean     | -106     |
| time/              |          |
|    fps             | 10826    |
|    iterations      | 1        |
|    time_elapsed    | 12       |
|    total_timesteps | 131072   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 10758       |
|    iterations           | 2           |
|    time_elapsed         | 24          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010379849 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.00101     |
|    learning_rate        | 0.0003      |
|    loss                 | 226         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00286    |
|    value_loss           | 463         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 10586       |
|    iterations           | 3           |
|    time_elapsed         | 37          |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011750512 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.0375      |
|    learning_rate        | 0.0003      |
|    loss                 | 142         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00166    |
